Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (46) functionn -> . RFUNCTION ID PARIZQ parametros_function PARDER LLAVEIZQ instrucciones LLAVEDER
    (43) llamada -> . ID PARIZQ parametro_print PARDER
    (44) llamada -> . ID PARIZQ PARDER
    (24) BREAKk -> . RBREAK
    (26) RETURNN -> . RRETURN
    (27) RETURNN -> . RRETURN expresion
    (25) CONTINUEE -> . RCONTINUE
    (19) PUSHH -> . RPUSH PARIZQ expresion COMA expresion PARDER
    (20) POPP -> . RPOP PARIZQ expresion PARDER
    (21) LENGHTT -> . RLENGTH PARIZQ expresion PARDER
    (28) if_ -> . RIF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (29) if_ -> . if_ RELSEIF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER

    RCONSOLE        shift and go to state 19
    RLET            shift and go to state 20
    ID              shift and go to state 21
    RWHILE          shift and go to state 23
    RFOR            shift and go to state 24
    RINTERFACE      shift and go to state 25
    RFUNCTION       shift and go to state 26
    RBREAK          shift and go to state 27
    RRETURN         shift and go to state 28
    RCONTINUE       shift and go to state 29
    RPUSH           shift and go to state 30
    RPOP            shift and go to state 31
    RLENGTH         shift and go to state 32
    RIF             shift and go to state 33

    instrucciones                  shift and go to state 237
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    asignacion                     shift and go to state 5
    array                          shift and go to state 6
    condicional                    shift and go to state 7
    whilee                         shift and go to state 8
    forr                           shift and go to state 9
    struct                         shift and go to state 10
    functionn                      shift and go to state 11
    llamada                        shift and go to state 12
    BREAKk                         shift and go to state 13
    RETURNN                        shift and go to state 14
    CONTINUEE                      shift and go to state 15
    PUSHH                          shift and go to state 16
    POPP                           shift and go to state 17
    LENGHTT                        shift and go to state 18
    if_                            shift and go to state 22

state 211

    (31) forr -> RFOR PARIZQ RLET ID ROF . expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (32) forr -> RFOR PARIZQ RLET ID ROF . expresion PUNTOCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (67) expresion -> . exp_struct
    (74) expresion -> . CORIZQ expresion_exp CORDER
    (77) expresion -> . ID PARIZQ parametro_print PARDER
    (78) expresion -> . RPUSH NOT PARIZQ expresion COMA expresion PARDER
    (79) expresion -> . RPOP NOT PARIZQ expresion PARDER
    (80) expresion -> . RLENGTH PARIZQ expresion PARDER
    (81) expresion -> . RTOFIXED PARIZQ expresion PARDER
    (82) expresion -> . RTOSTRING PARIZQ expresion PARDER
    (83) expresion -> . RTOEXPONENTIAL PARIZQ expresion PARDER
    (84) expresion -> . RTYPEOF PARIZQ expresion PARDER
    (85) expresion -> . RTOUPPERCASE PARIZQ expresion PARDER
    (86) expresion -> . RTOLOWERCASE PARIZQ expresion PARDER
    (87) expresion -> . expresion MAS expresion
    (88) expresion -> . expresion MENOS expresion
    (89) expresion -> . expresion POR expresion
    (90) expresion -> . expresion DIVI expresion
    (91) expresion -> . expresion POTENCIA expresion
    (92) expresion -> . expresion MODULO expresion
    (93) expresion -> . expresion IGUALIGUAL expresion
    (94) expresion -> . expresion DIFERENTE expresion
    (95) expresion -> . expresion MAYOR expresion
    (96) expresion -> . expresion MENOR expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion AND expresion
    (100) expresion -> . expresion OR expresion
    (101) expresion -> . NOT expresion
    (102) expresion -> . RNUMBER
    (103) expresion -> . RSTRING
    (104) expresion -> . RFALSE
    (105) expresion -> . RTRUE
    (106) expresion -> . RANY
    (107) expresion -> . PARIZQ expresion PARDER
    (68) exp_struct -> . exp_struct PUNTO ID
    (69) exp_struct -> . exp_struct PUNTO ID number_array
    (70) exp_struct -> . ID
    (71) exp_struct -> . ID number_array

    CORIZQ          shift and go to state 65
    ID              shift and go to state 66
    RPUSH           shift and go to state 68
    RPOP            shift and go to state 70
    RLENGTH         shift and go to state 71
    RTOFIXED        shift and go to state 72
    RTOSTRING       shift and go to state 73
    RTOEXPONENTIAL  shift and go to state 74
    RTYPEOF         shift and go to state 75
    RTOUPPERCASE    shift and go to state 76
    RTOLOWERCASE    shift and go to state 77
    NOT             shift and go to state 69
    RNUMBER         shift and go to state 78
    RSTRING         shift and go to state 79
    RFALSE          shift and go to state 80
    RTRUE           shift and go to state 81
    RANY            shift and go to state 82
    PARIZQ          shift and go to state 67

    expresion                      shift and go to state 238
    exp_struct                     shift and go to state 64

state 212

    (56) parametro_struct -> ID PUNTOCOMA .

    LLAVEDER        reduce using rule 56 (parametro_struct -> ID PUNTOCOMA .)
    ID              reduce using rule 56 (parametro_struct -> ID PUNTOCOMA .)


state 213

    (57) parametro_struct -> ID DOSPUNTOS . tipo PUNTOCOMA
    (58) parametro_struct -> ID DOSPUNTOS . ID PUNTOCOMA
    (62) tipo -> . RNUMBER
    (63) tipo -> . RBOOL
    (64) tipo -> . RSTRING
    (65) tipo -> . RANY
    (66) tipo -> . RNULL

    ID              shift and go to state 239
    RNUMBER         shift and go to state 144
    RBOOL           shift and go to state 145
    RSTRING         shift and go to state 146
    RANY            shift and go to state 147
    RNULL           shift and go to state 148

    tipo                           shift and go to state 240

state 214

    (53) struct -> RINTERFACE ID LLAVEIZQ parametros_struct LLAVEDER .

    PUNTOCOMA       reduce using rule 53 (struct -> RINTERFACE ID LLAVEIZQ parametros_struct LLAVEDER .)


state 215

    (54) parametros_struct -> parametros_struct parametro_struct .

    LLAVEDER        reduce using rule 54 (parametros_struct -> parametros_struct parametro_struct .)
    ID              reduce using rule 54 (parametros_struct -> parametros_struct parametro_struct .)


state 216

    (51) parametros_function -> ID DOSPUNTOS . tipo
    (52) parametros_function -> ID DOSPUNTOS . ID
    (62) tipo -> . RNUMBER
    (63) tipo -> . RBOOL
    (64) tipo -> . RSTRING
    (65) tipo -> . RANY
    (66) tipo -> . RNULL

    ID              shift and go to state 241
    RNUMBER         shift and go to state 144
    RBOOL           shift and go to state 145
    RSTRING         shift and go to state 146
    RANY            shift and go to state 147
    RNULL           shift and go to state 148

    tipo                           shift and go to state 242

state 217

    (45) functionn -> RFUNCTION ID PARIZQ PARDER LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir PUNTOCOMA
    (5) instruccion -> . asignacion PUNTOCOMA
    (6) instruccion -> . array PUNTOCOMA
    (7) instruccion -> . condicional PUNTOCOMA
    (8) instruccion -> . whilee PUNTOCOMA
    (9) instruccion -> . forr PUNTOCOMA
    (10) instruccion -> . struct PUNTOCOMA
    (11) instruccion -> . functionn PUNTOCOMA
    (12) instruccion -> . llamada PUNTOCOMA
    (13) instruccion -> . BREAKk PUNTOCOMA
    (14) instruccion -> . RETURNN PUNTOCOMA
    (15) instruccion -> . CONTINUEE PUNTOCOMA
    (16) instruccion -> . PUSHH PUNTOCOMA
    (17) instruccion -> . POPP PUNTOCOMA
    (18) instruccion -> . LENGHTT PUNTOCOMA
    (59) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ PARDER
    (33) asignacion -> . RLET ID IGUAL expresion
    (34) asignacion -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (35) asignacion -> . RLET ID DOSPUNTOS ID IGUAL expresion
    (38) asignacion -> . ID lista_id IGUAL expresion
    (36) array -> . ID number_array lista_id IGUAL expresion
    (37) array -> . RLET ID number_array IGUAL expresion
    (22) condicional -> . if_ RELSE LLAVEIZQ instrucciones LLAVEDER
    (23) condicional -> . if_
    (30) whilee -> . RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (31) forr -> . RFOR PARIZQ RLET ID ROF expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (32) forr -> . RFOR PARIZQ RLET ID ROF expresion PUNTOCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (53) struct -> . RINTERFACE ID LLAVEIZQ parametros_struct LLAVEDER
    (45) functionn -> . RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (46) functionn -> . RFUNCTION ID PARIZQ parametros_function PARDER LLAVEIZQ instrucciones LLAVEDER
    (43) llamada -> . ID PARIZQ parametro_print PARDER
    (44) llamada -> . ID PARIZQ PARDER
    (24) BREAKk -> . RBREAK
    (26) RETURNN -> . RRETURN
    (27) RETURNN -> . RRETURN expresion
    (25) CONTINUEE -> . RCONTINUE
    (19) PUSHH -> . RPUSH PARIZQ expresion COMA expresion PARDER
    (20) POPP -> . RPOP PARIZQ expresion PARDER
    (21) LENGHTT -> . RLENGTH PARIZQ expresion PARDER
    (28) if_ -> . RIF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (29) if_ -> . if_ RELSEIF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER

    RCONSOLE        shift and go to state 19
    RLET            shift and go to state 20
    ID              shift and go to state 21
    RWHILE          shift and go to state 23
    RFOR            shift and go to state 24
    RINTERFACE      shift and go to state 25
    RFUNCTION       shift and go to state 26
    RBREAK          shift and go to state 27
    RRETURN         shift and go to state 28
    RCONTINUE       shift and go to state 29
    RPUSH           shift and go to state 30
    RPOP            shift and go to state 31
    RLENGTH         shift and go to state 32
    RIF             shift and go to state 33

    instrucciones                  shift and go to state 243
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    asignacion                     shift and go to state 5
    array                          shift and go to state 6
    condicional                    shift and go to state 7
    whilee                         shift and go to state 8
    forr                           shift and go to state 9
    struct                         shift and go to state 10
    functionn                      shift and go to state 11
    llamada                        shift and go to state 12
    BREAKk                         shift and go to state 13
    RETURNN                        shift and go to state 14
    CONTINUEE                      shift and go to state 15
    PUSHH                          shift and go to state 16
    POPP                           shift and go to state 17
    LENGHTT                        shift and go to state 18
    if_                            shift and go to state 22

state 218

    (46) functionn -> RFUNCTION ID PARIZQ parametros_function PARDER . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 244


state 219

    (47) parametros_function -> parametros_function COMA . ID
    (48) parametros_function -> parametros_function COMA . ID DOSPUNTOS tipo
    (49) parametros_function -> parametros_function COMA . ID DOSPUNTOS ID

    ID              shift and go to state 245


state 220

    (69) exp_struct -> exp_struct PUNTO ID number_array .
    (73) number_array -> number_array . CORIZQ expresion CORDER

    PUNTO           reduce using rule 69 (exp_struct -> exp_struct PUNTO ID number_array .)
    MAS             reduce using rule 69 (exp_struct -> exp_struct PUNTO ID number_array .)
    MENOS           reduce using rule 69 (exp_struct -> exp_struct PUNTO ID number_array .)
    POR             reduce using rule 69 (exp_struct -> exp_struct PUNTO ID number_array .)
    DIVI            reduce using rule 69 (exp_struct -> exp_struct PUNTO ID number_array .)
    POTENCIA        reduce using rule 69 (exp_struct -> exp_struct PUNTO ID number_array .)
    MODULO          reduce using rule 69 (exp_struct -> exp_struct PUNTO ID number_array .)
    IGUALIGUAL      reduce using rule 69 (exp_struct -> exp_struct PUNTO ID number_array .)
    DIFERENTE       reduce using rule 69 (exp_struct -> exp_struct PUNTO ID number_array .)
    MAYOR           reduce using rule 69 (exp_struct -> exp_struct PUNTO ID number_array .)
    MENOR           reduce using rule 69 (exp_struct -> exp_struct PUNTO ID number_array .)
    MAYORIGUAL      reduce using rule 69 (exp_struct -> exp_struct PUNTO ID number_array .)
    MENORIGUAL      reduce using rule 69 (exp_struct -> exp_struct PUNTO ID number_array .)
    AND             reduce using rule 69 (exp_struct -> exp_struct PUNTO ID number_array .)
    OR              reduce using rule 69 (exp_struct -> exp_struct PUNTO ID number_array .)
    PUNTOCOMA       reduce using rule 69 (exp_struct -> exp_struct PUNTO ID number_array .)
    PARDER          reduce using rule 69 (exp_struct -> exp_struct PUNTO ID number_array .)
    COMA            reduce using rule 69 (exp_struct -> exp_struct PUNTO ID number_array .)
    CORDER          reduce using rule 69 (exp_struct -> exp_struct PUNTO ID number_array .)
    CORIZQ          shift and go to state 94


state 221

    (75) expresion_exp -> expresion_exp COMA expresion .
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIVI expresion
    (91) expresion -> expresion . POTENCIA expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALIGUAL expresion
    (94) expresion -> expresion . DIFERENTE expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . OR expresion

    CORDER          reduce using rule 75 (expresion_exp -> expresion_exp COMA expresion .)
    COMA            reduce using rule 75 (expresion_exp -> expresion_exp COMA expresion .)
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    POR             shift and go to state 108
    DIVI            shift and go to state 109
    POTENCIA        shift and go to state 110
    MODULO          shift and go to state 111
    IGUALIGUAL      shift and go to state 112
    DIFERENTE       shift and go to state 113
    MAYOR           shift and go to state 114
    MENOR           shift and go to state 115
    MAYORIGUAL      shift and go to state 116
    MENORIGUAL      shift and go to state 117
    AND             shift and go to state 118
    OR              shift and go to state 119


state 222

    (77) expresion -> ID PARIZQ parametro_print PARDER .

    MAS             reduce using rule 77 (expresion -> ID PARIZQ parametro_print PARDER .)
    MENOS           reduce using rule 77 (expresion -> ID PARIZQ parametro_print PARDER .)
    POR             reduce using rule 77 (expresion -> ID PARIZQ parametro_print PARDER .)
    DIVI            reduce using rule 77 (expresion -> ID PARIZQ parametro_print PARDER .)
    POTENCIA        reduce using rule 77 (expresion -> ID PARIZQ parametro_print PARDER .)
    MODULO          reduce using rule 77 (expresion -> ID PARIZQ parametro_print PARDER .)
    IGUALIGUAL      reduce using rule 77 (expresion -> ID PARIZQ parametro_print PARDER .)
    DIFERENTE       reduce using rule 77 (expresion -> ID PARIZQ parametro_print PARDER .)
    MAYOR           reduce using rule 77 (expresion -> ID PARIZQ parametro_print PARDER .)
    MENOR           reduce using rule 77 (expresion -> ID PARIZQ parametro_print PARDER .)
    MAYORIGUAL      reduce using rule 77 (expresion -> ID PARIZQ parametro_print PARDER .)
    MENORIGUAL      reduce using rule 77 (expresion -> ID PARIZQ parametro_print PARDER .)
    AND             reduce using rule 77 (expresion -> ID PARIZQ parametro_print PARDER .)
    OR              reduce using rule 77 (expresion -> ID PARIZQ parametro_print PARDER .)
    PUNTOCOMA       reduce using rule 77 (expresion -> ID PARIZQ parametro_print PARDER .)
    PARDER          reduce using rule 77 (expresion -> ID PARIZQ parametro_print PARDER .)
    COMA            reduce using rule 77 (expresion -> ID PARIZQ parametro_print PARDER .)
    CORDER          reduce using rule 77 (expresion -> ID PARIZQ parametro_print PARDER .)


state 223

    (78) expresion -> RPUSH NOT PARIZQ expresion . COMA expresion PARDER
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIVI expresion
    (91) expresion -> expresion . POTENCIA expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALIGUAL expresion
    (94) expresion -> expresion . DIFERENTE expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . OR expresion

    COMA            shift and go to state 246
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    POR             shift and go to state 108
    DIVI            shift and go to state 109
    POTENCIA        shift and go to state 110
    MODULO          shift and go to state 111
    IGUALIGUAL      shift and go to state 112
    DIFERENTE       shift and go to state 113
    MAYOR           shift and go to state 114
    MENOR           shift and go to state 115
    MAYORIGUAL      shift and go to state 116
    MENORIGUAL      shift and go to state 117
    AND             shift and go to state 118
    OR              shift and go to state 119


state 224

    (79) expresion -> RPOP NOT PARIZQ expresion . PARDER
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIVI expresion
    (91) expresion -> expresion . POTENCIA expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALIGUAL expresion
    (94) expresion -> expresion . DIFERENTE expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . OR expresion

    PARDER          shift and go to state 247
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    POR             shift and go to state 108
    DIVI            shift and go to state 109
    POTENCIA        shift and go to state 110
    MODULO          shift and go to state 111
    IGUALIGUAL      shift and go to state 112
    DIFERENTE       shift and go to state 113
    MAYOR           shift and go to state 114
    MENOR           shift and go to state 115
    MAYORIGUAL      shift and go to state 116
    MENORIGUAL      shift and go to state 117
    AND             shift and go to state 118
    OR              shift and go to state 119


state 225

    (80) expresion -> RLENGTH PARIZQ expresion PARDER .

    MAS             reduce using rule 80 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    MENOS           reduce using rule 80 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    POR             reduce using rule 80 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    DIVI            reduce using rule 80 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 80 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    MODULO          reduce using rule 80 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    IGUALIGUAL      reduce using rule 80 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 80 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 80 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    MENOR           reduce using rule 80 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 80 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 80 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    AND             reduce using rule 80 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    OR              reduce using rule 80 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 80 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    PARDER          reduce using rule 80 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    COMA            reduce using rule 80 (expresion -> RLENGTH PARIZQ expresion PARDER .)
    CORDER          reduce using rule 80 (expresion -> RLENGTH PARIZQ expresion PARDER .)


state 226

    (81) expresion -> RTOFIXED PARIZQ expresion PARDER .

    MAS             reduce using rule 81 (expresion -> RTOFIXED PARIZQ expresion PARDER .)
    MENOS           reduce using rule 81 (expresion -> RTOFIXED PARIZQ expresion PARDER .)
    POR             reduce using rule 81 (expresion -> RTOFIXED PARIZQ expresion PARDER .)
    DIVI            reduce using rule 81 (expresion -> RTOFIXED PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 81 (expresion -> RTOFIXED PARIZQ expresion PARDER .)
    MODULO          reduce using rule 81 (expresion -> RTOFIXED PARIZQ expresion PARDER .)
    IGUALIGUAL      reduce using rule 81 (expresion -> RTOFIXED PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 81 (expresion -> RTOFIXED PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 81 (expresion -> RTOFIXED PARIZQ expresion PARDER .)
    MENOR           reduce using rule 81 (expresion -> RTOFIXED PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 81 (expresion -> RTOFIXED PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 81 (expresion -> RTOFIXED PARIZQ expresion PARDER .)
    AND             reduce using rule 81 (expresion -> RTOFIXED PARIZQ expresion PARDER .)
    OR              reduce using rule 81 (expresion -> RTOFIXED PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 81 (expresion -> RTOFIXED PARIZQ expresion PARDER .)
    PARDER          reduce using rule 81 (expresion -> RTOFIXED PARIZQ expresion PARDER .)
    COMA            reduce using rule 81 (expresion -> RTOFIXED PARIZQ expresion PARDER .)
    CORDER          reduce using rule 81 (expresion -> RTOFIXED PARIZQ expresion PARDER .)


state 227

    (82) expresion -> RTOSTRING PARIZQ expresion PARDER .

    MAS             reduce using rule 82 (expresion -> RTOSTRING PARIZQ expresion PARDER .)
    MENOS           reduce using rule 82 (expresion -> RTOSTRING PARIZQ expresion PARDER .)
    POR             reduce using rule 82 (expresion -> RTOSTRING PARIZQ expresion PARDER .)
    DIVI            reduce using rule 82 (expresion -> RTOSTRING PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 82 (expresion -> RTOSTRING PARIZQ expresion PARDER .)
    MODULO          reduce using rule 82 (expresion -> RTOSTRING PARIZQ expresion PARDER .)
    IGUALIGUAL      reduce using rule 82 (expresion -> RTOSTRING PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 82 (expresion -> RTOSTRING PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 82 (expresion -> RTOSTRING PARIZQ expresion PARDER .)
    MENOR           reduce using rule 82 (expresion -> RTOSTRING PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 82 (expresion -> RTOSTRING PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 82 (expresion -> RTOSTRING PARIZQ expresion PARDER .)
    AND             reduce using rule 82 (expresion -> RTOSTRING PARIZQ expresion PARDER .)
    OR              reduce using rule 82 (expresion -> RTOSTRING PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 82 (expresion -> RTOSTRING PARIZQ expresion PARDER .)
    PARDER          reduce using rule 82 (expresion -> RTOSTRING PARIZQ expresion PARDER .)
    COMA            reduce using rule 82 (expresion -> RTOSTRING PARIZQ expresion PARDER .)
    CORDER          reduce using rule 82 (expresion -> RTOSTRING PARIZQ expresion PARDER .)


state 228

    (83) expresion -> RTOEXPONENTIAL PARIZQ expresion PARDER .

    MAS             reduce using rule 83 (expresion -> RTOEXPONENTIAL PARIZQ expresion PARDER .)
    MENOS           reduce using rule 83 (expresion -> RTOEXPONENTIAL PARIZQ expresion PARDER .)
    POR             reduce using rule 83 (expresion -> RTOEXPONENTIAL PARIZQ expresion PARDER .)
    DIVI            reduce using rule 83 (expresion -> RTOEXPONENTIAL PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 83 (expresion -> RTOEXPONENTIAL PARIZQ expresion PARDER .)
    MODULO          reduce using rule 83 (expresion -> RTOEXPONENTIAL PARIZQ expresion PARDER .)
    IGUALIGUAL      reduce using rule 83 (expresion -> RTOEXPONENTIAL PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 83 (expresion -> RTOEXPONENTIAL PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 83 (expresion -> RTOEXPONENTIAL PARIZQ expresion PARDER .)
    MENOR           reduce using rule 83 (expresion -> RTOEXPONENTIAL PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 83 (expresion -> RTOEXPONENTIAL PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 83 (expresion -> RTOEXPONENTIAL PARIZQ expresion PARDER .)
    AND             reduce using rule 83 (expresion -> RTOEXPONENTIAL PARIZQ expresion PARDER .)
    OR              reduce using rule 83 (expresion -> RTOEXPONENTIAL PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 83 (expresion -> RTOEXPONENTIAL PARIZQ expresion PARDER .)
    PARDER          reduce using rule 83 (expresion -> RTOEXPONENTIAL PARIZQ expresion PARDER .)
    COMA            reduce using rule 83 (expresion -> RTOEXPONENTIAL PARIZQ expresion PARDER .)
    CORDER          reduce using rule 83 (expresion -> RTOEXPONENTIAL PARIZQ expresion PARDER .)


state 229

    (84) expresion -> RTYPEOF PARIZQ expresion PARDER .

    MAS             reduce using rule 84 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    MENOS           reduce using rule 84 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    POR             reduce using rule 84 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    DIVI            reduce using rule 84 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 84 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    MODULO          reduce using rule 84 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    IGUALIGUAL      reduce using rule 84 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 84 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 84 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    MENOR           reduce using rule 84 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 84 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 84 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    AND             reduce using rule 84 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    OR              reduce using rule 84 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 84 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    PARDER          reduce using rule 84 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    COMA            reduce using rule 84 (expresion -> RTYPEOF PARIZQ expresion PARDER .)
    CORDER          reduce using rule 84 (expresion -> RTYPEOF PARIZQ expresion PARDER .)


state 230

    (85) expresion -> RTOUPPERCASE PARIZQ expresion PARDER .

    MAS             reduce using rule 85 (expresion -> RTOUPPERCASE PARIZQ expresion PARDER .)
    MENOS           reduce using rule 85 (expresion -> RTOUPPERCASE PARIZQ expresion PARDER .)
    POR             reduce using rule 85 (expresion -> RTOUPPERCASE PARIZQ expresion PARDER .)
    DIVI            reduce using rule 85 (expresion -> RTOUPPERCASE PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 85 (expresion -> RTOUPPERCASE PARIZQ expresion PARDER .)
    MODULO          reduce using rule 85 (expresion -> RTOUPPERCASE PARIZQ expresion PARDER .)
    IGUALIGUAL      reduce using rule 85 (expresion -> RTOUPPERCASE PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 85 (expresion -> RTOUPPERCASE PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 85 (expresion -> RTOUPPERCASE PARIZQ expresion PARDER .)
    MENOR           reduce using rule 85 (expresion -> RTOUPPERCASE PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 85 (expresion -> RTOUPPERCASE PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 85 (expresion -> RTOUPPERCASE PARIZQ expresion PARDER .)
    AND             reduce using rule 85 (expresion -> RTOUPPERCASE PARIZQ expresion PARDER .)
    OR              reduce using rule 85 (expresion -> RTOUPPERCASE PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 85 (expresion -> RTOUPPERCASE PARIZQ expresion PARDER .)
    PARDER          reduce using rule 85 (expresion -> RTOUPPERCASE PARIZQ expresion PARDER .)
    COMA            reduce using rule 85 (expresion -> RTOUPPERCASE PARIZQ expresion PARDER .)
    CORDER          reduce using rule 85 (expresion -> RTOUPPERCASE PARIZQ expresion PARDER .)


state 231

    (86) expresion -> RTOLOWERCASE PARIZQ expresion PARDER .

